ATVPDKIKX0DER,1999-01-01,1,0,0,0385322135,"The Voice on the Radio",562396,Book,"Teens","Literature & Fiction","{0440220653,0590988492,0590474782,0440219817,0590457403}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0385484518,"Tuesdays with Morrie",757,Book,"Biographies & Memoirs","General","{0786868716,0385318790,0385504209,0671027360,B00008L3SE}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0395732611,"Hatchet",1432267,Book,"Children's Books","Literature",{}
ATVPDKIKX0DER,1999-01-01,1,0,0,0425147363,"Tom Clancy's Op-Center (Tom Clancy's Op Center (Paperback))",19188,Book,"Mystery & Thrillers","Thrillers","{0425165566,0425168220,0425174808,0425180050,0425186709}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0425151875,"Tom Clancy's Op-Center",76807,Book,"Mystery & Thrillers","Thrillers","{0425165566,0425168220,0425174808,0425180050,0425186709}"
ATVPDKIKX0DER,1999-01-01,1,0,0,042515601X,"Acts of War (Tom Clancy's Op Center (Paperback))",165249,Book,"Mystery & Thrillers","Thrillers","{0425165566,0425168220,0425174808,0425180050,0425186709}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0440219779,"The Voice on the Radio (Laurel Leaf Books)",40838,Book,"Teens","Literature & Fiction","{0440220653,0590988492,0590474782,0440219817,0590457403}"
A11XND2L4P10Y3,1999-01-01,1,0,0,0440225698,"The Klone and I",201731,Book,"Romance","Authors, A-Z","{0440224810,0440224055,0385334672,0440224861,0440222842}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0446607657,"When the Wind Blows",4550,Book,"Mystery & Thrillers","Thrillers","{0446615145,0446603716,0446606189,0446608815,0446606383}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0553470876,"Hatchet",329688,Book,"Children's Books","Literature","{0440407532,0440227194,0440413796,0385746474,0440414806}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0590389246,"Literature Guide",601085,Book,"Teens","Literature & Fiction","{0440407532,0440227194,0440413796,0385746474,0440414806}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0613221583,"The Path of Daggers (Wheel of Time (Paperback))",720451,Book,"Science Fiction & Fantasy","Fantasy","{0812550307,0812513738,0812513711,0812517725,0812511816}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0689808828,"Hatchet",31079,Book,"Children's Books","Literature","{0440407532,0440227194,0440413796,0385746474,0440414806}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0689826990,"Hatchet",919,Book,"Children's Books","Literature","{0440407532,0440227194,0440413796,0385746474,0440414806}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0689840926,"Hatchet",158085,Book,"Children's Books","Literature","{0440407532,0440227194,0440413796,0385746474,0440414806}"
ATVPDKIKX0DER,1999-01-01,1,0,0,076790592X,"Tuesdays with Morrie",267,Book,"Biographies & Memoirs","Professionals & Academics","{0786868716,0385318790,0385504209,0671027360,B00008L3SE}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0786905239,"Dragons of Summer Flame (Dragonlance Chronicles, Volume 4)",268177,Book,"Science Fiction & Fantasy","Authors, A-Z","{0786926945,0786930020,0786913142,0786914297,0786927666}"
ATVPDKIKX0DER,1999-01-01,1,0,0,0786927089,"Dragons of Summer Flame",22663,Book,"Science Fiction & Fantasy","Authors, A-Z","{0786926945,0786930020,0786913142,0786914297,0786927666}"
